id,MasterItemNo,QtyShipped,UOM,UnitCost,TotalCost
3708,63644,3,roll,2004.0,6012.0
6302,51163,76,PC,118908.04453125,9037011.38
8687,61508,38,EA,267.2,10153.6
361,60830,3,nos,79742.5,239227.5
13231,56907,19,PC,126753.0,2408307.0
9001,43459,3,BD,6721.75,20165.25
1924,46650,118,each,18114.9075,2137559.08
8950,66707,20,PC,285570.0,5711400.0
4449,60830,2,PCS,79742.5,159485.0
1954,63799,31,PCS,432.53,13408.43
3695,63824,30,pcs,77571.5,2327145.0
7966,60830,18,CT,79742.5,1435365.0
8870,60830,2,BX,79742.5,159485.0
13371,60057,3,RL,559.45,1678.35
12399,63303,103,PC,48430.0,4988290.0
11113,61145,11,PC,85253.5,937788.5
9397,50919,53,PC,141532.5,7501222.5
3469,61206,5,pcs,61122.0,305610.0
12723,61332,6,PC,68470.0,410820.0
10172,65170,19,PC,131930.0,2506670.0
1386,64052,3,nos,2783.89,8351.67
3388,63845,31,PCS,432.53,13408.43
12442,66799,2,CN,2158.4750000000004,4316.95
5747,62100,220,CT,981.125,215847.5
12411,55228,28,BG,1327.65,37174.2
13189,62176,10,CT,80661.0,806610.0
10114,61012,47,PC,255426.5,12005045.5
8876,42286,39,PC,2413.15,94112.85
2930,60830,2,BOX,79742.5,159485.0
869,64151,5,nos,5834.5625,29172.81
13061,60830,44,PC,79742.5,3508670.0
609,64183,3,nos,2408.14,7224.42
4605,60830,3,nos,79742.5,239227.5
1731,56729,3,nos,12087.46,36262.38
7337,60638,22,PC,108717.0,2391774.0
3703,61206,19,pcs,61122.0,1161318.0
11948,60933,4,PC,105293.5,421174.0
5130,51169,347,BC,18114.9075,6285872.9
5606,60202,5,PA,75733.10833333334,378665.54
10684,67094,4,RL,13777.5,55110.0
8297,60205,42,PC,63042.50000000001,2647785.0
4541,60830,5,PCS,79742.5,398712.5
1321,45733,4,EA,19204.165,76816.66
5816,40210,2,PC,3249.82,6499.64
11013,53691,21,PC,39245.0,824145.0
4376,58210,45,PAIL,1837.0,82665.0
